ncpu        =        256
      62   0.427837977998131E+16   0.434763348521779E+16
      63   0.434763348521779E+16   0.441529140877722E+16
      64   0.441529140877722E+16   0.448648505301402E+16
      65   0.448648505301402E+16   0.455653404232909E+16
      66   0.455653404232909E+16   0.462295010797158E+16
      67   0.462295010797158E+16   0.469113415663616E+16
      68   0.469113415663616E+16   0.476183368040448E+16
      69   0.476183368040448E+16   0.482725391761408E+16
      70   0.482725391761408E+16   0.489105151282381E+16
      71   0.489105151282381E+16   0.495831006314496E+16
      72   0.495831006314496E+16   0.502519107577446E+16
      73   0.502519107577446E+16   0.509107050538598E+16
      74   0.509107050538598E+16   0.516284357804032E+16
      75   0.516284357804032E+16   0.523185762074624E+16
      76   0.523185762074624E+16   0.530314740052787E+16
      77   0.530314740052787E+16   0.537847005393715E+16
      78   0.537847005393715E+16   0.544919878683853E+16
      79   0.544919878683853E+16   0.552151573489254E+16
      80   0.552151573489254E+16   0.559614191573402E+16
      81   0.559614191573402E+16   0.566951549285171E+16
      82   0.566951549285171E+16   0.574321238369894E+16
      83   0.574321238369894E+16   0.581739148528845E+16
      84   0.581739148528845E+16   0.588864865016218E+16
      85   0.588864865016218E+16   0.596169934975795E+16
      86   0.596169934975795E+16   0.603136100348723E+16
      87   0.603136100348723E+16   0.610103719886848E+16
      88   0.610103719886848E+16   0.617184765358899E+16
      89   0.617184765358899E+16   0.624235428970496E+16
      90   0.624235428970496E+16   0.631276356763648E+16
      91   0.631276356763648E+16   0.638406245744640E+16
      92   0.638406245744640E+16   0.645228410385203E+16
      93   0.645228410385203E+16   0.652167109568102E+16
      94   0.652167109568102E+16   0.659248859683226E+16
      95   0.659248859683226E+16   0.665944124817408E+16
      96   0.665944124817408E+16   0.672797006862746E+16
      97   0.672797006862746E+16   0.680009498466714E+16
      98   0.680009498466714E+16   0.687117020063334E+16
      99   0.687117020063334E+16   0.693902581851750E+16
     100   0.693902581851750E+16   0.700668569662259E+16
     101   0.700668569662259E+16   0.708031739120845E+16
     102   0.708031739120845E+16   0.715400815837184E+16
     103   0.715400815837184E+16   0.722725916114944E+16
     104   0.722725916114944E+16   0.729536009548595E+16
     105   0.729536009548595E+16   0.736706306454323E+16
     106   0.736706306454323E+16   0.743707343060992E+16
     107   0.743707343060992E+16   0.751060441156813E+16
     108   0.751060441156813E+16   0.758453494192538E+16
     109   0.758453494192538E+16   0.765844069233459E+16
     110   0.765844069233459E+16   0.772936667496448E+16
     111   0.772936667496448E+16   0.779723338258842E+16
     112   0.779723338258842E+16   0.786660946922701E+16
     113   0.786660946922701E+16   0.793618996946534E+16
     114   0.793618996946534E+16   0.800985947989606E+16
     115   0.800985947989606E+16   0.808476550470042E+16
     116   0.808476550470042E+16   0.815977343431475E+16
     117   0.815977343431475E+16   0.823486588754330E+16
     118   0.823486588754330E+16   0.830741892458086E+16
     119   0.830741892458086E+16   0.838007418519552E+16
     120   0.838007418519552E+16   0.845394433644954E+16
     121   0.845394433644954E+16   0.852080065301709E+16
     122   0.852080065301709E+16   0.858881605500928E+16
     123   0.858881605500928E+16   0.866008095417958E+16
     124   0.866008095417958E+16   0.873013056215450E+16
     125   0.873013056215450E+16   0.879722771565773E+16
     126   0.879722771565773E+16   0.886711838048256E+16
     127   0.886711838048256E+16   0.894046370057421E+16
     128   0.894046370057421E+16   0.901151291185562E+16
     129   0.901151291185562E+16   0.907738804440269E+16
     130   0.907738804440269E+16   0.914666553344000E+16
     131   0.914666553344000E+16   0.921881910496461E+16
     132   0.921881910496461E+16   0.928932267085005E+16
     133   0.928932267085005E+16   0.936014634601677E+16
     134   0.936014634601677E+16   0.943250996828570E+16
     135   0.943250996828570E+16   0.950744094081024E+16
     136   0.950744094081024E+16   0.957957946317210E+16
     137   0.957957946317210E+16   0.965267732142490E+16
     138   0.965267732142490E+16   0.972385782910157E+16
     139   0.972385782910157E+16   0.979697893008998E+16
     140   0.979697893008998E+16   0.987168498725683E+16
     141   0.987168498725683E+16   0.994176779734221E+16
     142   0.994176779734221E+16   0.100128545728102E+17
     143   0.100128545728102E+17   0.100791609154601E+17
     144   0.100791609154601E+17   0.101456785839227E+17
     145   0.101456785839227E+17   0.102147849935913E+17
     146   0.102147849935913E+17   0.102827517437542E+17
     147   0.102827517437542E+17   0.103545786796605E+17
     148   0.103545786796605E+17   0.104253974726574E+17
     149   0.104253974726574E+17   0.104946819892511E+17
     150   0.104946819892511E+17   0.105645154060206E+17
     151   0.105645154060206E+17   0.106354898748047E+17
     152   0.106354898748047E+17   0.107056831796347E+17
     153   0.107056831796347E+17   0.107773647745188E+17
     154   0.107773647745188E+17   0.108486152788378E+17
     155   0.108486152788378E+17   0.109213898590126E+17
     156   0.109213898590126E+17   0.109962528334807E+17
     157   0.109962528334807E+17   0.110704780220826E+17
     158   0.110704780220826E+17   0.111430979540746E+17
     159   0.111430979540746E+17   0.112163733802844E+17
     160   0.112163733802844E+17   0.112893598231429E+17
     161   0.112893598231429E+17   0.113569897203630E+17
     162   0.113569897203630E+17   0.114288514018836E+17
     163   0.114288514018836E+17   0.115003005316628E+17
     164   0.115003005316628E+17   0.115737031669187E+17
     165   0.115737031669187E+17   0.116444145354015E+17
     166   0.116444145354015E+17   0.117166277079859E+17
     167   0.117166277079859E+17   0.117890378450862E+17
     168   0.117890378450862E+17   0.118601315830989E+17
     169   0.118601315830989E+17   0.119291922077450E+17
     170   0.119291922077450E+17   0.120002493210952E+17
     171   0.120002493210952E+17   0.120720976815063E+17
     172   0.120720976815063E+17   0.121421019071119E+17
     173   0.121421019071119E+17   0.122082232788582E+17
     174   0.122082232788582E+17   0.122766036733788E+17
     175   0.122766036733788E+17   0.123500136969011E+17
     176   0.123500136969011E+17   0.124242298866237E+17
     177   0.124242298866237E+17   0.124972767777915E+17
     178   0.124972767777915E+17   0.125669974684467E+17
     179   0.125669974684467E+17   0.126361514708828E+17
     180   0.126361514708828E+17   0.126998075798651E+17
     181   0.126998075798651E+17   0.127654825096643E+17
     182   0.127654825096643E+17   0.128337024552796E+17
     183   0.128337024552796E+17   0.129059996229960E+17
     184   0.129059996229960E+17   0.129764778049536E+17
     185   0.129764778049536E+17   0.130461268904509E+17
     186   0.130461268904509E+17   0.131158113926513E+17
     187   0.131158113926513E+17   0.131825693947331E+17
     188   0.131825693947331E+17   0.132478297786286E+17
     189   0.132478297786286E+17   0.133218293640069E+17
     190   0.133218293640069E+17   0.133940148122419E+17
     191   0.133940148122419E+17   0.134649628233564E+17
     192   0.134649628233564E+17   0.135330186773135E+17
     193   0.135330186773135E+17   0.136020538844774E+17
     194   0.136020538844774E+17   0.136759070467031E+17
     195   0.136759070467031E+17   0.137491531924767E+17
     196   0.137491531924767E+17   0.138203708973384E+17
     197   0.138203708973384E+17   0.138909119267471E+17
     198   0.138909119267471E+17   0.139596417382482E+17
     199   0.139596417382482E+17   0.140290821319557E+17
     200   0.140290821319557E+17   0.140932902488637E+17
     201   0.140932902488637E+17   0.141631507272827E+17
     202   0.141631507272827E+17   0.142331318171075E+17
     203   0.142331318171075E+17   0.142989475100754E+17
     204   0.142989475100754E+17   0.143668649687777E+17
     205   0.143668649687777E+17   0.144348907579638E+17
     206   0.144348907579638E+17   0.145073711328788E+17
     207   0.145073711328788E+17   0.145781766550979E+17
     208   0.145781766550979E+17   0.146480256243466E+17
     209   0.146480256243466E+17   0.147213365050081E+17
     210   0.147213365050081E+17   0.147939829240300E+17
     211   0.147939829240300E+17   0.148654243362898E+17
     212   0.148654243362898E+17   0.149390737979474E+17
     213   0.149390737979474E+17   0.150099522507244E+17
     214   0.150099522507244E+17   0.150763000163205E+17
     215   0.150763000163205E+17   0.151470210484797E+17
     216   0.151470210484797E+17   0.152210416557097E+17
     217   0.152210416557097E+17   0.152913660073738E+17
     218   0.152913660073738E+17   0.153645454217708E+17
     219   0.153645454217708E+17   0.154386684706816E+17
     220   0.154386684706816E+17   0.155099747760210E+17
     221   0.155099747760210E+17   0.155833402329661E+17
     222   0.155833402329661E+17   0.156552352004833E+17
     223   0.156552352004833E+17   0.157253105950392E+17
     224   0.157253105950392E+17   0.157915574750413E+17
     225   0.157915574750413E+17   0.158629680549724E+17
     226   0.158629680549724E+17   0.159348569155830E+17
     227   0.159348569155830E+17   0.160005178890650E+17
     228   0.160005178890650E+17   0.160650486653911E+17
     229   0.160650486653911E+17   0.161348588624937E+17
     230   0.161348588624937E+17   0.162080395687363E+17
     231   0.162080395687363E+17   0.162771687786414E+17
     232   0.162771687786414E+17   0.163442667206738E+17
     233   0.163442667206738E+17   0.164114421566669E+17
     234   0.164114421566669E+17   0.164787186082775E+17
     235   0.164787186082775E+17   0.165506645617541E+17
     236   0.165506645617541E+17   0.166210499992617E+17
     237   0.166210499992617E+17   0.166897239426335E+17
     238   0.166897239426335E+17   0.167547698465997E+17
     239   0.167547698465997E+17   0.168242557904486E+17
     240   0.168242557904486E+17   0.168947035553137E+17
     241   0.168947035553137E+17   0.169653497610895E+17
     242   0.169653497610895E+17   0.170365963730944E+17
     243   0.170365963730944E+17   0.171094368373965E+17
     244   0.171094368373965E+17   0.171771622808617E+17
     245   0.171771622808617E+17   0.172449594469253E+17
     246   0.172449594469253E+17   0.173187890791055E+17
     247   0.173187890791055E+17   0.173887784904294E+17
     248   0.173887784904294E+17   0.174580986921615E+17
     249   0.174580986921615E+17   0.175274178537062E+17
     250   0.175274178537062E+17   0.175946579994214E+17
     251   0.175946579994214E+17   0.176667658362552E+17
     252   0.176667658362552E+17   0.177339172808294E+17
     253   0.177339172808294E+17   0.178033168052388E+17
     254   0.178033168052388E+17   0.178682150361498E+17
     255   0.178682150361498E+17   0.179406700774687E+17
     256   0.179406700774687E+17   0.180143985094820E+17
